disease	genes	Dataset / Notes	Search details	Search details URL	Single-end candidate datasets (* n<50)	Pair-end candidate datasets	Candidate list update
Adrenal Hyperplasia, Congenital	24						
Adrenocortical Adenoma	24						
Breast Neoplasms, Male	24						
Carbohydrate Metabolism, Inborn Errors	24						
Chlamydia Infections	24						
Ciliary Motility Disorders	24						
Cysts	24						
Dementia, Vascular	24						
Dyskinesia, Drug-Induced	24						
Fibromyalgia	24						
Heart Valve Diseases	24						
Ischemic Attack, Transient	24						
Leukoencephalopathies	24						
Lipid Metabolism, Inborn Errors	24						
Migraine with Aura	24						
Mycosis Fungoides	24						
Nerve Sheath Neoplasms	24						
Neuronal Ceroid-Lipofuscinoses	24						
Pain, Postoperative	24						
Pregnancy Complications, Cardiovascular	24						
Severe Acute Respiratory Syndrome	24						
Skin Abnormalities	24						
Tachycardia, Ventricular	24						
Amenorrhea	23						
Anemia, Hemolytic	23						
Anemia, Iron-Deficiency	23						
Anodontia	23						
Biliary Tract Neoplasms	23						
Burns	23						
Carcinoma, Merkel Cell	23						
Carcinoma, Mucoepidermoid	23						
Cerebellar Diseases	23						
Community-Acquired Infections	23						
Dermatitis	23						
Dystonic Disorders	23						
Eye Diseases	23						
Guillain-Barre Syndrome	23						
Hypopharyngeal Neoplasms	23						
Keratoconus	23						
Keratoderma, Palmoplantar	23						
Leishmaniasis, Cutaneous	23						
Liver Failure, Acute	23						
Nervous System Malformations	23						
Nose Neoplasms	23						
Radiation Injuries	23						
Severe Dengue	23						
Sex Chromosome Aberrations	23						
Syndactyly	23						
Synovitis	23						
Tauopathies	23						
Urogenital Abnormalities	23						
Alopecia Areata	22						
Altitude Sickness	22						
Alveolar Bone Loss	22						
Amphetamine-Related Disorders	22						
Angina, Stable	22						
Ascites	22						
Bacteremia	22						
Blindness	22						
Bloom Syndrome	22						
Cachexia	22						
Carcinoma, Signet Ring Cell	22						
Cockayne Syndrome	22						
Congenital Hypothyroidism	22						
Connective Tissue Diseases	22						
DiGeorge Syndrome	22						
Familial Primary Pulmonary Hypertension	22						
Glaucoma, Angle-Closure	22						
Hemangioma	22						
Hypoxia-Ischemia, Brain	22						
Intracranial Hemorrhages	22						
Low Back Pain	22						
Noonan Syndrome	22						
Odontogenic Tumors	22						
Osteitis Deformans	22						
Pancreatitis, Alcoholic	22						
Pemphigoid, Bullous	22						
Polycystic Kidney Diseases	22						
Polyps	22						
Prader-Willi Syndrome	22						
Progeria	22						
Proteostasis Deficiencies	22						
Pulmonary Emphysema	22						
Remission, Spontaneous	22						
Skin Diseases, Genetic	22						
Stomach Ulcer	22						
Uveitis	22						
Basal Ganglia Diseases	21						
Carcinoma, Adenosquamous	21						
Chagas Disease	21						
Congenital Disorders of Glycosylation	21						
Dyspepsia	21						
Eczema	21						
Epilepsies, Partial	21						
Epilepsy, Generalized	21						
Fatigue	21						
Fatigue Syndrome, Chronic	21						
Gaucher Disease	21						
Goiter, Nodular	21						
Hearing Loss, Noise-Induced	21						
Hyperuricemia	21						
Hypopituitarism	21						
Liposarcoma	21						
Malaria, Cerebral	21						
Myopathies, Structural, Congenital	21						
Neuromyelitis Optica	21						
Psychoses, Substance-Induced	21						
Sezary Syndrome	21						
Thyroid Nodule	21						
Adenocarcinoma, Papillary	20						
Adrenocortical Carcinoma	20						
alpha-Thalassemia	20						
Asthenozoospermia	20						
Cardiomyopathy, Hypertrophic, Familial	20						
Cerebral Amyloid Angiopathy	20						
Cicatrix	20						
Coloboma	20						
Epilepsies, Myoclonic	20						
Hereditary Sensory and Motor Neuropathy	20						
Heredodegenerative Disorders, Nervous System	20						
Kidney Calculi	20						
Leber Congenital Amaurosis	20						
Leishmaniasis, Visceral	20						
Leukemia, Myelomonocytic, Chronic	20						
Lysosomal Storage Diseases	20						
Multiple Sclerosis, Chronic Progressive	20						
Peroxisomal Disorders	20						
Retinal Dystrophies	20						
Silicosis	20						
Urinary Tract Infections	20						
von Hippel-Lindau Disease	20						
Zellweger Syndrome	20						
Adenoma, Oxyphilic	19						
Brain Infarction	19						
Bulimia	19						
Disease Resistance	19						
Enterocolitis, Necrotizing	19						
Enterovirus Infections	19						
Fetal Death	19						
Fibroadenoma	19						
Fragile X Syndrome	19						
HELLP Syndrome	19						
Hemoglobinuria, Paroxysmal	19						
Hemorrhagic Disorders	19						
Hypertension, Renal	19						
Malformations of Cortical Development	19						
Meningococcal Infections	19						
Mycobacterium Infections	19						
Narcolepsy	19						
Oral Submucous Fibrosis	19						
Periodontal Pocket	19						
Picornaviridae Infections	19						
Pneumonia, Bacterial	19						
Puberty, Delayed	19						
Respiratory Distress Syndrome, Newborn	19						
Spinal Fractures	19						
Stevens-Johnson Syndrome	19						
Tuberous Sclerosis	19						
Vesico-Ureteral Reflux	19						
Addison Disease	18						
Adrenal Insufficiency	18						
AIDS-Related Opportunistic Infections	18						
Amelogenesis Imperfecta	18						
Biliary Atresia	18						
Central Nervous System Diseases	18						
Delayed Graft Function	18						
Digestive System Neoplasms	18						
Essential Tremor	18						
Food Hypersensitivity	18						
Genital Neoplasms, Female	18						
Hereditary Central Nervous System Demyelinating Diseases	18						
Hermanski-Pudlak Syndrome	18						
Hypertension, Portal	18						
Infant, Newborn, Diseases	18						
Infertility	18						
Intracranial Arteriosclerosis	18						
Joint Diseases	18						
Leukemia, Monocytic, Acute	18						
Liver Failure	18						
Malnutrition	18						
Migraine without Aura	18						
Muscular Dystrophy, Duchenne	18						
Myositis	18						
Neoplasms, Cystic, Mucinous, and Serous	18						
Nevus, Pigmented	18						
Night Blindness	18						
Parathyroid Neoplasms	18						
Peutz-Jeghers Syndrome	18						
Polydactyly	18						
Pterygium	18						
Retinal Detachment	18						
Rhabdoid Tumor	18						
Uterine Diseases	18						
Varicose Veins	18						
Acidosis, Lactic	17						
Adenomatous Polyps	17						
Anemia, Diamond-Blackfan	17						
Aortic Aneurysm	17						
Arrhythmogenic Right Ventricular Dysplasia	17						
Bronchiolitis Obliterans	17						
Carcinoma, Embryonal	17						
Carcinoma, Papillary, Follicular	17						
Chagas Cardiomyopathy	17						
Cocarcinogenesis	17						
Color Vision Defects	17						
Coronary Thrombosis	17						
Dyslexia	17						
Fibroma	17						
Glycogen Storage Disease	17						
Hip Fractures	17						
Language Development Disorders	17						
Lung Injury	17						
Lymphoma, T-Cell, Peripheral	17						
Malabsorption Syndromes	17						
Marfan Syndrome	17						
Moyamoya Disease	17						
Optic Atrophy	17						
Optic Atrophy, Hereditary, Leber	17						
Osteogenesis Imperfecta	17						
Paraganglioma	17						
Paranasal Sinus Neoplasms	17						
Pneumococcal Infections	17						
Rheumatic Diseases	17						
Sleep Deprivation	17						
Arsenic Poisoning	16						
Corneal Diseases	16						
Cryoglobulinemia	16						
Cushing Syndrome	16						
Ductus Arteriosus, Patent	16						
Gliosis	16						
Hyperalgesia	16						
Hypercalcemia	16						
Hyperlipidemia, Familial Combined	16						
Hyperthyroidism	16						
Hypospadias	16						
Leukemia, Megakaryoblastic, Acute	16						
Leukopenia	16						
Lipoma	16						
Lymphedema	16						
Lymphopenia	16						
Photosensitivity Disorders	16						
Polycythemia	16						
Pregnancy in Diabetics	16						
Prolactinoma	16						
Pulmonary Edema	16						
Restless Legs Syndrome	16						
Retinal Neovascularization	16						
Tetralogy of Fallot	16						
Ureteral Obstruction	16						
Werner Syndrome	16						
Acne Vulgaris	15						
Adenocarcinoma, Bronchiolo-Alveolar	15						
Anemia, Sideroblastic	15						
Anti-Neutrophil Cytoplasmic Antibody-Associated Vasculitis	15						
Bone Marrow Diseases	15						
Brain Diseases, Metabolic, Inborn	15						
Bronchiolitis	15						
Candidiasis	15						
Carcinosarcoma	15						
Cryptorchidism	15						
Disseminated Intravascular Coagulation	15						
Endotoxemia	15						
Epilepsy, Absence	15						
Exfoliation Syndrome	15						
Granulomatosis with Polyangiitis	15						
Heart Septal Defects, Atrial	15						
Holoprosencephaly	15						
Iron Metabolism Disorders	15						
Marijuana Abuse	15						
Micrognathism	15						
Ossification, Heterotopic	15						
Otitis Media	15						
Phyllodes Tumor	15						
Respiratory Insufficiency	15						
Retinopathy of Prematurity	15						
Rhabdomyosarcoma, Embryonal	15						
Splenomegaly	15						
Usher Syndromes	15						
Ventricular Fibrillation	15						
Agenesis of Corpus Callosum	14						
Angelman Syndrome	14						
Aspergillosis	14						
Blepharoptosis	14						
Blister	14						
Carotid Artery Injuries	14						
Cholelithiasis	14						
Clubfoot	14						
Common Bile Duct Neoplasms	14						
Death, Sudden	14						
Dermatitis, Allergic Contact	14						
Emphysema	14						
Encephalitis, Viral	14						
Encephalocele	14						
Ependymoma	14						
Epidermolysis Bullosa	14						
Erythema	14						
Esophagitis	14						
Eye Neoplasms	14						
Glomerulonephritis, Membranous	14						
Graft Occlusion, Vascular	14						
Granuloma	14						
Hallucinations	14						
Hepatolenticular Degeneration	14						
Hereditary Sensory and Autonomic Neuropathies	14						
Hirsutism	14						
Hyperbilirubinemia	14						
Hypercalciuria	14						
Hyperparathyroidism, Primary	14						
Hypotrichosis	14						
Intracranial Arteriovenous Malformations	14						
Kallmann Syndrome	14						
Keratosis	14						
Learning Disorders	14						
Machado-Joseph Disease	14						
Myasthenic Syndromes, Congenital	14						
Myoclonic Epilepsies, Progressive	14						
Nephritis	14						
Nephrocalcinosis	14						
Nephrolithiasis	14						
Nephrosis, Lipoid	14						
Ovarian Cysts	14						
Polymyositis	14						
Pruritus	14						
Pseudohypoaldosteronism	14						
Pyelonephritis	14						
Rett Syndrome	14						
Scleroderma, Diffuse	14						
Starvation	14						
Tendinopathy	14						
Thalassemia	14						
Vitamin B 12 Deficiency	14						
Waldenstrom Macroglobulinemia	14						
Wet Macular Degeneration	14						
Acrocephalosyndactylia	13						
Albinism, Oculocutaneous	13						
Alcohol-Related Disorders	13						
Anemia, Hemolytic, Congenital	13						
Aneurysm, Ruptured	13						
Beckwith-Wiedemann Syndrome	13						
Blood Platelet Disorders	13						
Chordoma	13						
Communicable Diseases	13						
Distal Myopathies	13						
Gastrointestinal Hemorrhage	13						
Geographic Atrophy	13						
Giant Cell Arteritis	13						
Gingivitis	13						
Goiter	13						
Gram-Negative Bacterial Infections	13						
Hamartoma	13						
Heart Septal Defects, Ventricular	13						
Hemangiosarcoma	13						
Hydrocephalus	13						
Hyperaldosteronism	13						
Hyperphagia	13						
Ichthyosiform Erythroderma, Congenital	13						
Immune System Diseases	13						
Intestinal Diseases	13						
Joint Instability	13						
Lymphohistiocytosis, Hemophagocytic	13						
Lymphoma, Extranodal NK-T-Cell	13						
Mitochondrial Encephalomyopathies	13						
Mucolipidoses	13						
Multiple Trauma	13						
Myopathies, Nemaline	13						
Nails, Malformed	13						
Neoplasms, Basal Cell	13						
Neurofibromatosis 2	13						
Neurotoxicity Syndromes	13						
Ocular Motility Disorders	13						
Osteopetrosis	13						
Parasitemia	13						
Philadelphia Chromosome	13						
Pigmentation Disorders	13						
Rhabdomyosarcoma, Alveolar	13						
Stomatitis, Aphthous	13						
Takayasu Arteritis	13						
Temporomandibular Joint Disorders	13						
Activated Protein C Resistance	12						
Amyloidosis, Familial	12						
Apraxias	12						
Bacteroidaceae Infections	12						
Bartter Syndrome	12						
Bone Marrow Neoplasms	12						
Carcinoma, Lewis Lung	12						
Chest Pain	12						
Chronic Pain	12						
Constipation	12						
Contracture	12						
Creutzfeldt-Jakob Syndrome	12						
Cytochrome-c Oxidase Deficiency	12						
Drug Eruptions	12						
Dupuytren Contracture	12						
Dyskeratosis Congenita	12						
Exostoses, Multiple Hereditary	12						
Giant Cell Tumor of Bone	12						
Gonadal Dysgenesis, 46,XY	12						
Growth Hormone-Secreting Pituitary Adenoma	12						
Heart Block	12						
Hemoglobinopathies	12						
Hip Dislocation, Congenital	12						
Hyperammonemia	12						
Hyperparathyroidism	12						
Intestinal Polyps	12						
Leukemia, Myelomonocytic, Acute	12						
Lymphoma, Primary Effusion	12						
Mastocytosis, Systemic	12						
Meniere Disease	12						
Mitochondrial Myopathies	12						
Multiple Endocrine Neoplasia Type 1	12						
Myocarditis	12						
Osteomyelitis	12						
Osteonecrosis	12						
Ovarian Hyperstimulation Syndrome	12						
Pancreatic Diseases	12						
Papilloma	12						
Polyendocrinopathies, Autoimmune	12						
Polyomavirus Infections	12						
Sleep Initiation and Maintenance Disorders	12						
Spinal Diseases	12						
Supranuclear Palsy, Progressive	12						
Vision Disorders	12						
46, XY Disorders of Sex Development	11						
Adenoma, Liver Cell	11						
Aging, Premature	11						
AIDS-Associated Nephropathy	11						
Anterior Cruciate Ligament Injuries	11						
Arthritis, Reactive	11						
Atypical Hemolytic Uremic Syndrome	11						
Choroid Diseases	11						
Chromosome Duplication	11						
Diabetic Foot	11						
Dilatation, Pathologic	11						
Dystonia Musculorum Deformans	11						
Endocrine System Diseases	11						
Esophagitis, Peptic	11						
Exanthema	11						
Failure to Thrive	11						
Folic Acid Deficiency	11						
Glucose Metabolism Disorders	11						
Hematuria	11						
Hydatidiform Mole	11						
Hypokalemia	11						
Infarction, Middle Cerebral Artery	11						
Intracranial Thrombosis	11						
Keratitis	11						
Leukemia, Lymphoid	11						
Leukemia, Myelomonocytic, Juvenile	11						
Lymphangioleiomyomatosis	11						
Mandibulofacial Dysostosis	11						
Mediastinal Neoplasms	11						
Muscular Dystrophy, Animal	11						
Mycoses	11						
Myopia, Degenerative	11						
Nephritis, Hereditary	11						
Nephritis, Interstitial	11						
Neuralgia	11						
Niemann-Pick Diseases	11						
Oculocerebrorenal Syndrome	11						
Odontogenic Cysts	11						
Ossification of Posterior Longitudinal Ligament	11						
Otorhinolaryngologic Neoplasms	11						
Otosclerosis	11						
Penile Neoplasms	11						
Pregnancy, Ectopic	11						
Prosthesis Failure	11						
Respirovirus Infections	11						
Retinal Vein Occlusion	11						
Sebaceous Gland Neoplasms	11						
Syncope, Vasovagal	11						
Thyroid Carcinoma, Anaplastic	11						
Turner Syndrome	11						
Uveitis, Anterior	11						
Vascular Malformations	11						
von Willebrand Diseases	11						
Abdominal Neoplasms	10						
Adrenoleukodystrophy	10						
Amnesia	10						
Brachydactyly	10						
Brain Edema	10						
Carcinoma, Acinar Cell	10						
Chorea	10						
Chromosome Fragility	10						
Dysmenorrhea	10						
Fibromatosis, Aggressive	10						
Friedreich Ataxia	10						
Fuchs' Endothelial Dystrophy	10						
Granulomatous Disease, Chronic	10						
Hemangioblastoma	10						
Hemophilia B	10						
Hemorrhagic Fever with Renal Syndrome	10						
Histiocytoma, Benign Fibrous	10						
Histiocytosis, Langerhans-Cell	10						
Hot Flashes	10						
Hydrops Fetalis	10						
Hyperparathyroidism, Secondary	10						
Hypertelorism	10						
Hypocalcemia	10						
Hypoparathyroidism	10						
Hypophosphatemia	10						
Hypotension, Orthostatic	10						
IgA Deficiency	10						
Leptospirosis	10						
Leukemia, Hairy Cell	10						
Megalencephaly	10						
Monosomy	10						
Nausea	10						
Neoplasms, Unknown Primary	10						
Neuroectodermal Tumors, Primitive	10						
Neuroma, Acoustic	10						
Neuromuscular Diseases	10						
Ocular Hypertension	10						
Optic Atrophies, Hereditary	10						
Osteoporotic Fractures	10						
Papilloma, Inverted	10						
Paraneoplastic Syndromes	10						
Paraparesis, Tropical Spastic	10						
Paraproteinemias	10						
Pneumonia, Mycoplasma	10						
Purine-Pyrimidine Metabolism, Inborn Errors	10						
Respiratory Tract Diseases	10						
Retroviridae Infections	10						
Rhabdomyolysis	10						
Sarcoma, Endometrial Stromal	10						
Spondylarthropathies	10						
Thyrotoxicosis	10						
Tremor	10						
Ureteral Neoplasms	10						
Urinary Calculi	10						
Vaccinia	10						
Vomiting	10						
Waardenburg Syndrome	10						
46, XX Disorders of Sex Development	9						
Adenomyosis	9						
Anemia, Megaloblastic	9						
Anophthalmos	9						
Arthralgia	9						
Asphyxia Neonatorum	9						
Atrioventricular Block	9						
Candidiasis, Chronic Mucocutaneous	9						
Cardiac Output, Low	9						
Channelopathies	9						
Choristoma	9						
Coronary Vasospasm	9						
Cough	9						
Cutis Laxa	9						
Cystadenoma, Serous	9						
Dental Plaque	9						
Dry Eye Syndromes	9						
Dwarfism, Pituitary	9						
Embryo Loss	9						
Fabry Disease	9						
Gait Disorders, Neurologic	9						
Gonadoblastoma	9						
Heart Arrest	9						
Hereditary Autoinflammatory Diseases	9						
Hyperlipoproteinemias	9						
Job Syndrome	9						
Meningitis, Bacterial	9						
Monoclonal Gammopathy of Undetermined Significance	9						
Musculoskeletal Diseases	9						
Mycobacterium avium-intracellulare Infection	9						
Mycobacterium Infections, Nontuberculous	9						
Neointima	9						
Olfaction Disorders	9						
Paraganglioma, Extra-Adrenal	9						
Paraplegia	9						
Parotid Neoplasms	9						
Pelvic Organ Prolapse	9						
Phenylketonurias	9						
Pituitary ACTH Hypersecretion	9						
Placenta Diseases	9						
Porphyrias	9						
Primate Diseases	9						
Pseudoxanthoma Elasticum	9						
Psychomotor Disorders	9						
Renal Tubular Transport, Inborn Errors	9						
Rheumatic Fever	9						
Schistosomiasis mansoni	9						
Speech Disorders	9						
Spinal Muscular Atrophies of Childhood	9						
Substance Abuse, Intravenous	9						
Synostosis	9						
Thrombocytosis	9						
Tissue Adhesions	9						
Toxoplasmosis	9						
Tuberculosis, Pleural	9						
Urolithiasis	9						
Uterine Prolapse	9						
Vaginosis, Bacterial	9						
Vestibular Diseases	9						
Abdominal Pain	8						
alpha 1-Antitrypsin Deficiency	8						
Alphavirus Infections	8						
Anemia, Hemolytic, Autoimmune	8						
Angioedemas, Hereditary	8						
Anorexia	8						
Bradycardia	8						
Breast Diseases	8						
Bronchiectasis	8						
Cholesteatoma, Middle Ear	8						
Corneal Opacity	8						
Depression, Postpartum	8						
Diabetic Cardiomyopathies	8						
Duodenal Neoplasms	8						
Dyskinesias	8						
Dysostoses	8						
Ellis-Van Creveld Syndrome	8						
Erectile Dysfunction	8						
Familial Hypophosphatemic Rickets	8						
Gram-Positive Bacterial Infections	8						
Heart Neoplasms	8						
Hemiplegia	8						
Hydronephrosis	8						
Hypereosinophilic Syndrome	8						
Hypergammaglobulinemia	8						
Hyperpigmentation	8						
Hypopigmentation	8						
Hypotension	8						
Ichthyosis, Lamellar	8						
Immunoblastic Lymphadenopathy	8						
Infectious Mononucleosis	8						
Keratoacanthoma	8						
Keratosis, Actinic	8						
Lafora Disease	8						
Language Disorders	8						
Leukocytosis	8						
Low Tension Glaucoma	8						
Macular Edema	8						
Malaria, Vivax	8						
Measles	8						
Metal Metabolism, Inborn Errors	8						
Multiple Endocrine Neoplasia Type 2a	8						
Muscular Dystrophy, Emery-Dreifuss	8						
Muscular Dystrophy, Facioscapulohumeral	8						
Musculoskeletal Abnormalities	8						
Myoclonic Epilepsy, Juvenile	8						
Myoclonus	8						
Myoepithelioma	8						
Neoplasms, Complex and Mixed	8						
Nystagmus, Pathologic	8						
Ophthalmoplegia, Chronic Progressive External	8						
Optic Neuritis	8						
Osteomalacia	8						
Pneumoconiosis	8						
Polyneuropathies	8						
Protein C Deficiency	8						
Radiation Pneumonitis	8						
Refractive Errors	8						
Retinal Drusen	8						
RNA Virus Infections	8						
Sarcoma, Clear Cell	8						
Spherocytosis, Hereditary	8						
Spinal Neoplasms	8						
Stomach Diseases	8						
Subacute Sclerosing Panencephalitis	8						
Syncope	8						
Tooth Loss	8						
Transfusion Reaction	8						
Tuberculosis, Meningeal	8						
Uniparental Disomy	8						
Varicose Ulcer	8						
Adenoviridae Infections	7						
Adrenal Gland Diseases	7						
Albinism	7						
Alveolitis, Extrinsic Allergic	7						
Anaphylaxis	7						
Anemia, Dyserythropoietic, Congenital	7						
Anemia, Hemolytic, Congenital Nonspherocytic	7						
Angiomyolipoma	7						
Anus Neoplasms	7						
Autoimmune Diseases of the Nervous System	7						
Autonomic Nervous System Diseases	7						
Bernard-Soulier Syndrome	7						
Berylliosis	7						
Blood Coagulation Disorders, Inherited	7						
Brain Stem Neoplasms	7						
Cafe-au-Lait Spots	7						
Chronic Kidney Disease-Mineral and Bone Disorder	7						
Congenital Hyperinsulinism	7						
Coronary Aneurysm	7						
Cystadenocarcinoma, Mucinous	7						
Cystadenocarcinoma, Papillary	7						
Cystadenoma, Mucinous	7						
Cystinuria	7						
Dental Enamel Hypoplasia	7						
DNA Repair-Deficiency Disorders	7						
Elliptocytosis, Hereditary	7						
Endocrine Gland Neoplasms	7						
Eosinophilic Esophagitis	7						
Epilepsy, Benign Neonatal	7						
Epilepsy, Frontal Lobe	7						
Erythema Nodosum	7						
Exocrine Pancreatic Insufficiency	7						
Focal Nodular Hyperplasia	7						
Gastroenteritis	7						
Gigantism	7						
Glucosephosphate Dehydrogenase Deficiency	7						
Gonadal Dysgenesis	7						
Gynecomastia	7						
Hamartoma Syndrome, Multiple	7						
Homocystinuria	7						
Hyperkalemia	7						
Hyponatremia	7						
Lichen Planus	7						
Lip Neoplasms	7						
Lupus Erythematosus, Cutaneous	7						
Lyme Disease	7						
Meningitis, Meningococcal	7						
Mevalonate Kinase Deficiency	7						
Mitral Valve Prolapse	7						
Muscle Spasticity	7						
Myxoma	7						
Niemann-Pick Disease, Type C	7						
Ophthalmoplegia	7						
Opportunistic Infections	7						
Optic Nerve Diseases	7						
Orthomyxoviridae Infections	7						
Osteosclerosis	7						
Pancreatitis, Acute Necrotizing	7						
Paralysis	7						
Parkinson Disease, Secondary	7						
Pelvic Pain	7						
Periapical Periodontitis	7						
Peritoneal Diseases	7						
