disease	genes	Dataset / Notes	Search details	Search details URL	Single-end candidate datasets (* n<50)	Pair-end candidate datasets	Candidate list update
Pituitary Diseases	7						
Plasmacytoma	7						
Polyradiculoneuropathy, Chronic Inflammatory Demyelinating	7						
Postoperative Nausea and Vomiting	7						
Pregnancy Complications, Neoplastic	7						
Pregnancy Complications, Parasitic	7						
Prion Diseases	7						
Protein S Deficiency	7						
Puerperal Disorders	7						
Pulmonary Alveolar Proteinosis	7						
Rhabdoviridae Infections	7						
Rupture	7						
Sarcopenia	7						
Schistosomiasis	7						
Scleroderma, Localized	7						
Septo-Optic Dysplasia	7						
Sleep Apnea Syndromes	7						
Smith-Magenis Syndrome	7						
Sunburn	7						
Tachycardia	7						
Telangiectasia, Hereditary Hemorrhagic	7						
Trypanosomiasis, African	7						
Urinary Incontinence, Stress	7						
Varicocele	7						
Vasospasm, Intracranial	7						
Virilism	7						
Walker-Warburg Syndrome	7						
West Nile Fever	7						
Abruptio Placentae	6						
Acanthosis Nigricans	6						
ACTH-Secreting Pituitary Adenoma	6						
Alcohol Withdrawal Delirium	6						
Amyloid Neuropathies, Familial	6						
Anemia, Refractory	6						
Aneurysm	6						
Aniridia	6						
Anti-Glomerular Basement Membrane Disease	6						
Aspergillosis, Allergic Bronchopulmonary	6						
Asthma, Aspirin-Induced	6						
Basal Cell Nevus Syndrome	6						
Blepharophimosis	6						
Blood Loss, Surgical	6						
Bowen's Disease	6						
Branchio-Oto-Renal Syndrome	6						
Bronchitis	6						
Brucellosis	6						
Carcinoma, Verrucous	6						
Cardiomyopathy, Restrictive	6						
Central Nervous System Vascular Malformations	6						
Chlamydophila Infections	6						
Cholecystitis	6						
Choroideremia	6						
Chronobiology Disorders	6						
Collagen Diseases	6						
Condylomata Acuminata	6						
Conjunctival Neoplasms	6						
Craniofacial Dysostosis	6						
Cystitis	6						
De Lange Syndrome	6						
Delirium	6						
Dermatofibrosarcoma	6						
Eclampsia	6						
Encephalitis, Tick-Borne	6						
Epidermolysis Bullosa, Junctional	6						
Factor V Deficiency	6						
Gastrinoma	6						
Genital Diseases, Female	6						
Gestational Trophoblastic Disease	6						
Gilbert Disease	6						
Gingival Hemorrhage	6						
Gonorrhea	6						
Hearing Loss, Sudden	6						
Heart Septal Defects	6						
Hemangioma, Cavernous, Central Nervous System	6						
Hepatic Encephalopathy	6						
Hepatic Veno-Occlusive Disease	6						
Hereditary Breast and Ovarian Cancer Syndrome	6						
HIV-Associated Lipodystrophy Syndrome	6						
Hyperkinesis	6						
Hyperlipoproteinemia Type I	6						
Hypobetalipoproteinemias	6						
Hypolipoproteinemias	6						
Hypoplastic Left Heart Syndrome	6						
Intracranial Embolism	6						
Latent Tuberculosis	6						
Leukemia, Experimental	6						
Leukemia, Myeloid, Chronic-Phase	6						
Lissencephaly	6						
Listeriosis	6						
Loeys-Dietz Syndrome	6						
Lung Diseases, Fungal	6						
Lung Diseases, Obstructive	6						
Magnesium Deficiency	6						
Mandibular Neoplasms	6						
Melanosis	6						
Meningomyelocele	6						
Menopause, Premature	6						
Multiple Endocrine Neoplasia	6						
Muscle Neoplasms	6						
Nail Diseases	6						
Nevus, Epithelioid and Spindle Cell	6						
Optic Neuropathy, Ischemic	6						
Orofaciodigital Syndromes	6						
Paget Disease, Extramammary	6						
Pancytopenia	6						
Peri-Implantitis	6						
Peripheral Nervous System Neoplasms	6						
Polycystic Kidney, Autosomal Recessive	6						
Polymyalgia Rheumatica	6						
Postoperative Hemorrhage	6						
Presbycusis	6						
Q Fever	6						
Scleroderma, Limited	6						
Sex Cord-Gonadal Stromal Tumors	6						
Shock	6						
Sick Sinus Syndrome	6						
Situs Inversus	6						
Sleep Disorders, Circadian Rhythm	6						
Smooth Muscle Tumor	6						
Spinal Stenosis	6						
Spondylarthritis	6						
Squamous Intraepithelial Lesions of the Cervix	6						
Still's Disease, Adult-Onset	6						
Supratentorial Neoplasms	6						
TDP-43 Proteinopathies	6						
Thromboangiitis Obliterans	6						
Thrombophlebitis	6						
Thyroid Hormone Resistance Syndrome	6						
Torsades de Pointes	6						
Trachoma	6						
Typhoid Fever	6						
Uterine Cervical Dysplasia	6						
Vesicular Stomatitis	6						
Vitamin K Deficiency	6						
WAGR Syndrome	6						
Xanthomatosis	6						
Acantholysis	5						
Acidosis, Renal Tubular	5						
Alcoholic Intoxication	5						
Androgen-Insensitivity Syndrome	5						
Angioedema	5						
Angiofibroma	5						
Anthracosis	5						
Antithrombin III Deficiency	5						
Aphasia, Primary Progressive	5						
Appendiceal Neoplasms	5						
Arteriovenous Malformations	5						
Autoimmune Lymphoproliferative Syndrome	5						
Balkan Nephropathy	5						
Budd-Chiari Syndrome	5						
Cardiac Conduction System Disease	5						
Cardiotoxicity	5						
Cataplexy	5						
Cerebral Arterial Diseases	5						
Cheilitis	5						
Choroid Plexus Neoplasms	5						
Ciliopathies	5						
Classical Lissencephalies and Subcortical Band Heterotopias	5						
Coagulation Protein Disorders	5						
Congenital Microtia	5						
Corneal Neovascularization	5						
Coronavirus Infections	5						
Craniopharyngioma	5						
Cross Infection	5						
Cyanosis	5						
Cystitis, Interstitial	5						
Deficiency Diseases	5						
Dentigerous Cyst	5						
Dentinogenesis Imperfecta	5						
Dermatitis, Contact	5						
Diarrhea, Infantile	5						
Diffuse Cerebral Sclerosis of Schilder	5						
Disorders of Excessive Somnolence	5						
Duane Retraction Syndrome	5						
Dysplastic Nevus Syndrome	5						
Dyspnea	5						
Endodermal Sinus Tumor	5						
Epidermolysis Bullosa Dystrophica	5						
Epidermolysis Bullosa Simplex	5						
Epiretinal Membrane	5						
Esophageal Achalasia	5						
Esophageal Atresia	5						
Eyelid Neoplasms	5						
Fallopian Tube Neoplasms	5						
Fanconi Syndrome	5						
Fatty Liver, Alcoholic	5						
Femoral Neck Fractures	5						
Ganglioglioma	5						
Germinoma	5						
Gingival Overgrowth	5						
Glomerulonephritis, Membranoproliferative	5						
Glycogen Storage Disease Type I	5						
Glycogen Storage Disease Type V	5						
Gonadal Dysgenesis, 46,XX	5						
Heart Failure, Systolic	5						
Hernia, Diaphragmatic	5						
Heterotaxy Syndrome	5						
Hydrocephalus, Normal Pressure	5						
Hyperbilirubinemia, Neonatal	5						
Hyperemia	5						
Hyperglycinemia, Nonketotic	5						
Hyperkeratosis, Epidermolytic	5						
Hyperphosphatemia	5						
Hyperprolactinemia	5						
Hypertrichosis	5						
Hypoalbuminemia	5						
Jaundice, Neonatal	5						
Keratosis, Seborrheic	5						
Knee Injuries	5						
Lead Poisoning	5						
Legg-Calve-Perthes Disease	5						
Leiomyomatosis	5						
Lentivirus Infections	5						
LEOPARD Syndrome	5						
Leukemia, Myeloid, Chronic, Atypical, BCR-ABL Negative	5						
Leukocyte-Adhesion Deficiency Syndrome	5						
Leukoencephalopathy, Progressive Multifocal	5						
Leukoplakia	5						
Li-Fraumeni Syndrome	5						
Lipid Metabolism Disorders	5						
Lupus Erythematosus, Discoid	5						
Lymphadenitis	5						
Lymphocytosis	5						
Lymphoma, AIDS-Related	5						
Malignant Hyperthermia	5						
Maple Syrup Urine Disease	5						
MELAS Syndrome	5						
Menkes Kinky Hair Syndrome	5						
Mesenchymoma	5						
Mucopolysaccharidoses	5						
Multiple Chemical Sensitivity	5						
Mycoplasma Infections	5						
Neoplasm Micrometastasis	5						
Nephrosis	5						
Nervous System Neoplasms	5						
Neurofibroma	5						
Neurofibromatoses	5						
Otitis Media with Effusion	5						
Pain Insensitivity, Congenital	5						
Paralyses, Familial Periodic	5						
Paraparesis, Spastic	5						
Pick Disease of the Brain	5						
Pierre Robin Syndrome	5						
Pneumonia, Pneumococcal	5						
Pregnancy, Tubal	5						
Preleukemia	5						
Prodromal Symptoms	5						
Prostatitis	5						
Pulmonary Eosinophilia	5						
Pulmonary Valve Stenosis	5						
Purpura, Thrombotic Thrombocytopenic	5						
Pyruvate Dehydrogenase Complex Deficiency Disease	5						
Rare Diseases	5						
Respiration Disorders	5						
Rickets	5						
Root Resorption	5						
Roseolovirus Infections	5						
Rupture, Spontaneous	5						
Smith-Lemli-Opitz Syndrome	5						
Splenic Neoplasms	5						
Strabismus	5						
Stuttering	5						
Sweat Gland Neoplasms	5						
Thrombasthenia	5						
Thrombotic Microangiopathies	5						
Thyroid Dysgenesis	5						
Tonsillar Neoplasms	5						
Trichothiodystrophy Syndromes	5						
Urea Cycle Disorders, Inborn	5						
Vaginal Neoplasms	5						
Vitamin A Deficiency	5						
Vocal Cord Paralysis	5						
Abnormal Karyotype	4						
Abscess	4						
Achondroplasia	4						
Airway Obstruction	4						
Akathisia, Drug-Induced	4						
Albinism, Ocular	4						
Anaplasia	4						
Anemia, Hypochromic	4						
Angina Pectoris, Variant	4						
Anticipation, Genetic	4						
Anus, Imperforate	4						
Aortic Rupture	4						
Asbestosis	4						
Brain Concussion	4						
Brain Damage, Chronic	4						
Bronchial Neoplasms	4						
Bronchitis, Chronic	4						
Burning Mouth Syndrome	4						
CADASIL	4						
Candidiasis, Oral	4						
Candidiasis, Vulvovaginal	4						
Capsule Opacification	4						
Carbon Monoxide Poisoning	4						
Cherubism	4						
Chondrodysplasia Punctata	4						
Chondrodysplasia Punctata, Rhizomelic	4						
Chondroma	4						
Chorioretinitis	4						
Choroid Neoplasms	4						
Common Cold	4						
Coxsackievirus Infections	4						
Craniocerebral Trauma	4						
Crigler-Najjar Syndrome	4						
Cryopyrin-Associated Periodic Syndromes	4						
Cytomegalovirus Retinitis	4						
Dandy-Walker Syndrome	4						
Deglutition Disorders	4						
Dermatitis, Irritant	4						
Dermatitis, Occupational	4						
Diabetes Insipidus, Nephrogenic	4						
Diabetic Ketoacidosis	4						
Digestive System Abnormalities	4						
Dysarthria	4						
Dysautonomia, Familial	4						
Embolism	4						
End Stage Liver Disease	4						
Epilepsy, Rolandic	4						
Esophageal and Gastric Varices	4						
Factor VII Deficiency	4						
Fallopian Tube Diseases	4						
Fetal Macrosomia	4						
Fibroma, Ossifying	4						
Fibromatosis, Gingival	4						
Fibrous Dysplasia of Bone	4						
Filariasis	4						
Foramen Ovale, Patent	4						
Fractures, Spontaneous	4						
Galactosemias	4						
Gangliosidoses	4						
Giant Cell Tumors	4						
Gitelman Syndrome	4						
Glomus Tumor	4						
Glycogen Storage Disease Type IV	4						
Headache	4						
Hearing Disorders	4						
Hearing Loss, Bilateral	4						
Heart Failure, Diastolic	4						
Hemangioendothelioma, Epithelioid	4						
Hemangioma, Capillary	4						
Hepatitis A	4						
Hepatitis, Alcoholic	4						
Hepatitis, Chronic	4						
Hepatomegaly	4						
Herpes Genitalis	4						
Herpes Zoster	4						
Histiocytosis, Non-Langerhans-Cell	4						
Hyperlipoproteinemia Type III	4						
Hyperlipoproteinemia Type IV	4						
Hyperopia	4						
Hyperoxaluria, Primary	4						
Hypokalemic Periodic Paralysis	4						
Hypophosphatemia, Familial	4						
Hypoxia, Brain	4						
Idiopathic Interstitial Pneumonias	4						
Ileal Diseases	4						
Inflammatory Breast Neoplasms	4						
Intestinal Obstruction	4						
Intestinal Polyposis	4						
Intestinal Pseudo-Obstruction	4						
Klinefelter Syndrome	4						
Laron Syndrome	4						
Legionnaires' Disease	4						
Lentigo	4						
Leprosy, Lepromatous	4						
Leukemia, Basophilic, Acute	4						
Leukemic Infiltration	4						
Leukoaraiosis	4						
Lipodystrophy, Congenital Generalized	4						
Lipodystrophy, Familial Partial	4						
Liposarcoma, Myxoid	4						
Manganese Poisoning	4						
Mastocytosis	4						
Menorrhagia	4						
Menstruation Disturbances	4						
Microscopic Polyangiitis	4						
Microvascular Angina	4						
Milk Hypersensitivity	4						
Mouth Abnormalities	4						
Mouth Diseases	4						
Mucopolysaccharidosis II	4						
Mucopolysaccharidosis III	4						
Mucopolysaccharidosis IV	4						
Multiple Acyl Coenzyme A Dehydrogenase Deficiency	4						
Myotonia	4						
Myotonic Disorders	4						
Neoplasms, Connective Tissue	4						
Neuroaxonal Dystrophies	4						
Nevus, Blue	4						
Nystagmus, Congenital	4						
Osteitis	4						
Pancreatic Cyst	4						
Paracoccidioidomycosis	4						
Paraneoplastic Syndromes, Nervous System	4						
Parvoviridae Infections	4						
Pelizaeus-Merzbacher Disease	4						
Pelvic Neoplasms	4						
Perceptual Disorders	4						
Pericardial Effusion	4						
Peritoneal Fibrosis	4						
Pharyngitis	4						
Photophobia	4						
Placental Insufficiency	4						
Pneumothorax	4						
Porokeratosis	4						
Porphyria Cutanea Tarda	4						
Porphyria, Erythropoietic	4						
Porphyrias, Hepatic	4						
Prognathism	4						
Pseudomyxoma Peritonei	4						
Radiodermatitis	4						
Red-Cell Aplasia, Pure	4						
Reflex, Abnormal	4						
Refsum Disease	4						
Retinal Artery Occlusion	4						
Retroperitoneal Neoplasms	4						
Romano-Ward Syndrome	4						
Rothmund-Thomson Syndrome	4						
Scalp Dermatoses	4						
Schistosomiasis haematobia	4						
Schistosomiasis japonica	4						
Sciatica	4						
Sex Chromosome Disorders	4						
Sexual Dysfunction, Physiological	4						
Short Rib-Polydactyly Syndrome	4						
Sickle Cell Trait	4						
Sinus Thrombosis, Intracranial	4						
Skull Base Neoplasms	4						
Spinal Cord Neoplasms	4						
Staphylococcal Skin Infections	4						
Stiff-Person Syndrome	4						
Stillbirth	4						
Tangier Disease	4						
Thoracic Neoplasms	4						
Thrombocytopenia, Neonatal Alloimmune	4						
Transposition of Great Vessels	4						
Urologic Diseases	4						
Vision, Low	4						
Wallerian Degeneration	4						
Warts	4						
22q11 Deletion Syndrome	3						
Abetalipoproteinemia	3						
Acrodermatitis	3						
Acro-Osteolysis	3						
Adenocarcinoma, Sebaceous	3						
Adenoma, Islet Cell	3						
Adenovirus Infections, Human	3						
Adnexal Diseases	3						
Afibrinogenemia	3						
Agranulocytosis	3						
Alagille Syndrome	3						
Anovulation	3						
Aphasia	3						
Arachnodactyly	3						
Arenaviridae Infections	3						
Arthritis, Gouty	3						
Arthritis, Infectious	3						
Athetosis	3						
Athletic Injuries	3						
Autolysis	3						
Birt-Hogg-Dube Syndrome	3						
Boutonneuse Fever	3						
Brain Diseases, Metabolic	3						
Brain Injuries, Traumatic	3						
Bulbar Palsy, Progressive	3						
Bursitis	3						
Candidiasis, Invasive	3						
Cardiovascular Abnormalities	3						
Carotid Artery, Internal, Dissection	3						
Carotid Body Tumor	3						
Carpal Tunnel Syndrome	3						
Cerebral Amyloid Angiopathy, Familial	3						
Chediak-Higashi Syndrome	3						
Choanal Atresia	3						
Cholesteatoma	3						
Choline Deficiency	3						
Chondroblastoma	3						
Chondrocalcinosis	3						
Churg-Strauss Syndrome	3						
Citrullinemia	3						
Cleidocranial Dysplasia	3						
Cluster Headache	3						
Complex Regional Pain Syndromes	3						
Conjunctivitis	3						
Cri-du-Chat Syndrome	3						
Dehydration	3						
Dementia, Multi-Infarct	3						
Dermatitis, Exfoliative	3						
Diabetes Insipidus	3						
Diverticulitis, Colonic	3						
Dizziness	3						
Double Outlet Right Ventricle	3						
Drug Overdose	3						
Drug Resistant Epilepsy	3						
Ear Diseases	3						
Ectodermal Dysplasia 1, Anhidrotic	3						
Ectopia Lentis	3						
Elephantiasis, Filarial	3						
Encephalitis, Herpes Simplex	3						
Enchondromatosis	3						
Epidermodysplasia Verruciformis	3						
Erythromelalgia	3						
Eyelid Diseases	3						
Factor X Deficiency	3						
Factor XI Deficiency	3						
Febrile Neutropenia	3						
Femoral Fractures	3						
Fibrocystic Breast Disease	3						
Fibromatosis, Abdominal	3						
Fibrous Dysplasia, Polyostotic	3						
Fluorosis, Dental	3						
Foot Deformities	3						
Fraser Syndrome	3						
Ganglioneuroma	3						
Gangliosidoses, GM2	3						
Genital Diseases, Male	3						
Gliosarcoma	3						
Glomus Jugulare Tumor	3						
Glycogen Storage Disease Type VII	3						
Haemophilus Infections	3						
Hand, Foot and Mouth Disease	3						
Hartnup Disease	3						
Hearing Loss, Conductive	3						
Heat Stress Disorders	3						
Helminthiasis	3						
Hemangioendothelioma	3						
Hemangioma, Cavernous	3						
Hemangiopericytoma	3						
Hematoma, Subdural, Chronic	3						
Hemorrhagic Fever, Ebola	3						
Hemosiderosis	3						
Hepatitis, Viral, Human	3						
Hepatopulmonary Syndrome	3						
Hernia, Inguinal	3						
Hernias, Diaphragmatic, Congenital	3						
Hidradenitis Suppurativa	3						
Histiocytoma, Malignant Fibrous	3						
Hydrophthalmos	3						
Hypercapnia	3						
Hyperemesis Gravidarum	3						
Hyper-IgM Immunodeficiency Syndrome	3						
Hyperostosis, Cortical, Congenital	3						
Hypersensitivity, Delayed	3						
Hypertrophy, Right Ventricular	3						
Hyperventilation	3						
Hypoalphalipoproteinemias	3						
Hypohidrosis	3						
Hypoprothrombinemias	3						
Hypothalamic Diseases	3						
Hypoventilation	3						
Ichthyosis, X-Linked	3						
Ileal Neoplasms	3						
Ileitis	3						
Immune Reconstitution Inflammatory Syndrome	3						
Intestinal Atresia	3						
Iris Diseases	3						
Isolated Noncompaction of the Ventricular Myocardium	3						
Jaw Diseases	3						
Joint Dislocations	3						
Kashin-Beck Disease	3						
Keratoderma, Palmoplantar, Diffuse	3						
Klippel-Feil Syndrome	3						
Klippel-Trenaunay-Weber Syndrome	3						
Lactose Intolerance	3						
Latex Hypersensitivity	3						
Lennox Gastaut Syndrome	3						
Leprosy, Multibacillary	3						
Leukemia, Biphenotypic, Acute	3						
Leukemia, Prolymphocytic	3						
Liddle Syndrome	3						
Lipidoses	3						
Lipomatosis	3						
Liver Cirrhosis, Experimental	3						
Lupus Vasculitis, Central Nervous System	3						
Lymphatic Diseases	3						
Maxillary Sinus Neoplasms	3						
Melanoma, Amelanotic	3						
Meningitis	3						
Meningitis, Viral	3						
Mercury Poisoning, Nervous System	3						
Mesenteric Vascular Occlusion	3						
Metrorrhagia	3						
Mitral Valve Insufficiency	3						
Mixed Connective Tissue Disease	3						
Mobius Syndrome	3						
Monilethrix	3						
MPTP Poisoning	3						
Mucositis	3						
Multicystic Dysplastic Kidney	3						
Muscle Hypertonia	3						
Muscle Rigidity	3						
Myoglobinuria	3						
Myotonia Congenita	3						
Neonatal Abstinence Syndrome	3						
Neoplasms, Adipose Tissue	3						
Nephrosclerosis	3						
Neuroectodermal Tumors, Primitive, Peripheral	3						
Neurogenic Inflammation	3						
Neuroleptic Malignant Syndrome	3						
Nijmegen Breakage Syndrome	3						
Nocturnal Myoclonus Syndrome	3						
No-Reflow Phenomenon	3						
Oculomotor Nerve Diseases	3						
Olivopontocerebellar Atrophies	3						
Optic Disk Drusen	3						
Organophosphate Poisoning	3						
Osteophyte	3						
Pachyonychia Congenita	3						
Paget's Disease, Mammary	3						
Paralysis, Hyperkalemic Periodic	3						
Peanut Hypersensitivity	3						
Pelvic Inflammatory Disease	3						
Pemphigus, Benign Familial	3						
Perivascular Epithelioid Cell Neoplasms	3						
Phlebotomus Fever	3						
Piebaldism	3						
Pilomatrixoma	3						
Placenta Accreta	3						
Pneumonia, Ventilator-Associated	3						
Pneumonia, Viral	3						
Pouchitis	3						
Premenstrual Syndrome	3						
Propionic Acidemia	3						
Psychomotor Agitation	3						
Raynaud Disease	3						
Rectal Fistula	3						
REM Sleep Behavior Disorder	3						
Renal Artery Obstruction	3						
Respiratory Tract Neoplasms	3						
Retinal Perforations	3						
Rheumatoid Nodule	3						
Rickets, Hypophosphatemic	3						
Ring Chromosomes	3						
Sandhoff Disease	3						
Sarcoma, Alveolar Soft Part	3						
Sarcoma, Small Cell	3						
Shock, Hemorrhagic	3						
Short Bowel Syndrome	3						
Silver-Russell Syndrome	3						
Skin Diseases, Vesiculobullous	3						
Skin Ulcer	3						
Solitary Fibrous Tumors	3						
Solitary Pulmonary Nodule	3						
Somatostatinoma	3						
ST Elevation Myocardial Infarction	3						
Steroid Metabolism, Inborn Errors	3						
Stomatitis	3						
Stroke, Lacunar	3						
Surgical Wound Infection	3						
Tay-Sachs Disease	3						
Tendon Injuries	3						
Tension-Type Headache	3						
Teratocarcinoma	3						
Tetraploidy	3						
Tooth, Impacted	3						
Torticollis	3						
Tracheoesophageal Fistula	3						
Tyrosinemias	3						
Urinary Bladder, Overactive	3						
Urinary Incontinence	3						
Uterine Cervicitis	3						
Vascular System Injuries	3						
Ventricular Dysfunction	3						
Ventricular Dysfunction, Right	3						
Vertebral Artery Dissection	3						
Vitelliform Macular Dystrophy	3						
von Willebrand Disease, Type 1	3						
Wasting Syndrome	3						
Wolff-Parkinson-White Syndrome	3						
Wolf-Hirschhorn Syndrome	3						
Abnormalities, Drug-Induced	2						
Abortion, Missed	2						
ACTH Syndrome, Ectopic	2						
Acute Pain	2						
Adenolymphoma	2						
Adenomatosis, Pulmonary	2						
Adenoma, Villous	2						
Adrenal Cortex Diseases	2						
Agricultural Workers' Diseases	2						
Alcohol-Induced Disorders, Nervous System	2						
Alexander Disease	2						
alpha-Mannosidosis	2						
Alstrom Syndrome	2						
Amino Acid Transport Disorders, Inborn	2						
Anastomotic Leak	2						
Andersen Syndrome	2						
Anemia, Macrocytic	2						
Anencephaly	2						
Ankle Injuries	2						
Ankylosis	2						
Anthrax	2						
Anuria	2						
Anus Diseases	2						
Aortic Valve Insufficiency	2						
Apnea	2						
Appendicitis	2						
Arachnoid Cysts	2						
Arteriovenous Fistula	2						
Arthropathy, Neurogenic	2						
Bladder Exstrophy	2						
Blepharospasm	2						
Bone Cysts	2						
Bone Cysts, Aneurysmal	2						
Brain Death	2						
Bundle-Branch Block	2						
Burkholderia Infections	2						
Calculi	2						
Carney Complex	2						
Cartilage Diseases	2						
Cecal Neoplasms	2						
Central Nervous System Cysts	2						
Cerebral Small Vessel Diseases	2						
CHARGE Syndrome	2						
Child Nutrition Disorders	2						
Chondrosarcoma, Mesenchymal	2						
Cogan Syndrome	2						
Coma	2						
Confusion	2						
Conjunctivitis, Allergic	2						
Corneal Dystrophy, Juvenile Epithelial of Meesmann	2						
Costello Syndrome	2						
Cranial Nerve Diseases	2						
Cryptococcosis	2						
Cryptosporidiosis	2						
Cystinosis	2						
Darier Disease	2						
Death	2						
delta-Thalassemia	2						
Dental Pulp Diseases	2						
